
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401f8c:	41 8b 4c 24 0c       	mov    0xc(%r12),%ecx
  401f91:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401f96:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  401f9c:	48 01 c1             	add    %rax,%rcx
  401f9f:	48 8b 05 82 66 00 00 	mov    0x6682(%rip),%rax        # 408628 <the_secs>
  401fa6:	48 89 4c 30 18       	mov    %rcx,0x18(%rax,%rsi,1)
  401fab:	ff 15 4f 73 00 00    	callq  *0x734f(%rip)        # 409300 <__imp_VirtualQuery>
  401fb1:	48 85 c0             	test   %rax,%rax
  401fb4:	0f 84 e6 00 00 00    	je     4020a0 <__write_memory.part.0+0x1a0>
  401fba:	8b 44 24 44          	mov    0x44(%rsp),%eax
  401fbe:	8d 50 fc             	lea    -0x4(%rax),%edx
  401fc1:	83 e2 fb             	and    $0xfffffffb,%edx
  401fc4:	74 08                	je     401fce <__write_memory.part.0+0xce>
  401fc6:	83 e8 40             	sub    $0x40,%eax
  401fc9:	83 e0 bf             	and    $0xffffffbf,%eax
  401fcc:	75 62                	jne    402030 <__write_memory.part.0+0x130>
  401fce:	83 05 4f 66 00 00 01 	addl   $0x1,0x664f(%rip)        # 408624 <maxSections>
  401fd5:	83 ff 08             	cmp    $0x8,%edi
  401fd8:	73 29                	jae    402003 <__write_memory.part.0+0x103>
  401fda:	40 f6 c7 04          	test   $0x4,%dil
  401fde:	0f 85 90 00 00 00    	jne    402074 <__write_memory.part.0+0x174>
  401fe4:	85 ff                	test   %edi,%edi
  401fe6:	74 10                	je     401ff8 <__write_memory.part.0+0xf8>
  401fe8:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
  401fec:	40 f6 c7 02          	test   $0x2,%dil
  401ff0:	88 03                	mov    %al,(%rbx)
  401ff2:	0f 85 97 00 00 00    	jne    40208f <__write_memory.part.0+0x18f>
  401ff8:	48 83 c4 50          	add    $0x50,%rsp
  401ffc:	5b                   	pop    %rbx
  401ffd:	5e                   	pop    %rsi
  401ffe:	5f                   	pop    %rdi
  401fff:	5d                   	pop    %rbp
  402000:	41 5c                	pop    %r12
  402002:	c3                   	retq   
  402003:	89 f8                	mov    %edi,%eax
  402005:	83 ef 01             	sub    $0x1,%edi
  402008:	48 8b 54 05 f8       	mov    -0x8(%rbp,%rax,1),%rdx
  40200d:	83 ff 08             	cmp    $0x8,%edi
  402010:	48 89 54 03 f8       	mov    %rdx,-0x8(%rbx,%rax,1)
  402015:	72 e1                	jb     401ff8 <__write_memory.part.0+0xf8>
  402017:	83 e7 f8             	and    $0xfffffff8,%edi
  40201a:	31 c0                	xor    %eax,%eax
  40201c:	89 c2                	mov    %eax,%edx
  40201e:	83 c0 08             	add    $0x8,%eax
  402021:	48 8b 4c 15 00       	mov    0x0(%rbp,%rdx,1),%rcx
  402026:	39 f8                	cmp    %edi,%eax
  402028:	48 89 0c 13          	mov    %rcx,(%rbx,%rdx,1)
  40202c:	72 ee                	jb     40201c <__write_memory.part.0+0x11c>
  40202e:	eb c8                	jmp    401ff8 <__write_memory.part.0+0xf8>
  402030:	48 03 35 f1 65 00 00 	add    0x65f1(%rip),%rsi        # 408628 <the_secs>
  402037:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  40203d:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  402042:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  402047:	49 89 f1             	mov    %rsi,%r9
  40204a:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
  40204e:	48 89 56 10          	mov    %rdx,0x10(%rsi)
  402052:	ff 15 a0 72 00 00    	callq  *0x72a0(%rip)        # 4092f8 <__imp_VirtualProtect>
  402058:	85 c0                	test   %eax,%eax
  40205a:	0f 85 6e ff ff ff    	jne    401fce <__write_memory.part.0+0xce>
  402060:	ff 15 12 72 00 00    	callq  *0x7212(%rip)        # 409278 <__imp_GetLastError>
  402066:	48 8d 0d 0b 32 00 00 	lea    0x320b(%rip),%rcx        # 405278 <.rdata+0x78>
  40206d:	89 c2                	mov    %eax,%edx
  40206f:	e8 4c 11 00 00       	callq  4031c0 <__report_error>
  402074:	8b 45 00             	mov    0x0(%rbp),%eax
  402077:	89 ff                	mov    %edi,%edi
  402079:	89 03                	mov    %eax,(%rbx)
  40207b:	8b 44 3d fc          	mov    -0x4(%rbp,%rdi,1),%eax
  40207f:	89 44 3b fc          	mov    %eax,-0x4(%rbx,%rdi,1)
  402083:	e9 70 ff ff ff       	jmpq   401ff8 <__write_memory.part.0+0xf8>
  402088:	31 f6                	xor    %esi,%esi
  40208a:	e9 c8 fe ff ff       	jmpq   401f57 <__write_memory.part.0+0x57>
  40208f:	89 ff                	mov    %edi,%edi
  402091:	0f b7 44 3d fe       	movzwl -0x2(%rbp,%rdi,1),%eax
  402096:	66 89 44 3b fe       	mov    %ax,-0x2(%rbx,%rdi,1)
  40209b:	e9 58 ff ff ff       	jmpq   401ff8 <__write_memory.part.0+0xf8>
  4020a0:	48 8b 05 81 65 00 00 	mov    0x6581(%rip),%rax        # 408628 <the_secs>
  4020a7:	48 8d 0d 92 31 00 00 	lea    0x3192(%rip),%rcx        # 405240 <.rdata+0x40>
  4020ae:	41 8b 54 24 08       	mov    0x8(%r12),%edx
  4020b3:	4c 8b 44 30 18       	mov    0x18(%rax,%rsi,1),%r8
  4020b8:	e8 03 11 00 00       	callq  4031c0 <__report_error>
  4020bd:	48 8d 0d 5c 31 00 00 	lea    0x315c(%rip),%rcx        # 405220 <.rdata+0x20>
  4020c4:	48 89 da             	mov    %rbx,%rdx
  4020c7:	e8 f4 10 00 00       	callq  4031c0 <__report_error>
  4020cc:	90                   	nop
  4020cd:	0f 1f 00             	nopl   (%rax)

00000000004020d0 <_pei386_runtime_relocator>:
  4020d0:	55                   	push   %rbp
  4020d1:	41 57                	push   %r15
  4020d3:	41 56                	push   %r14
  4020d5:	41 55                	push   %r13
  4020d7:	41 54                	push   %r12
  4020d9:	57                   	push   %rdi
  4020da:	56                   	push   %rsi
  4020db:	53                   	push   %rbx
  4020dc:	48 83 ec 38          	sub    $0x38,%rsp
  4020e0:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
  4020e7:	00 
  4020e8:	8b 1d 32 65 00 00    	mov    0x6532(%rip),%ebx        # 408620 <was_init.95174>
  4020ee:	85 db                	test   %ebx,%ebx
  4020f0:	74 11                	je     402103 <_pei386_runtime_relocator+0x33>
  4020f2:	48 8d 65 b8          	lea    -0x48(%rbp),%rsp
  4020f6:	5b                   	pop    %rbx
  4020f7:	5e                   	pop    %rsi
  4020f8:	5f                   	pop    %rdi
  4020f9:	41 5c                	pop    %r12
  4020fb:	41 5d                	pop    %r13
  4020fd:	41 5e                	pop    %r14
  4020ff:	41 5f                	pop    %r15
  402101:	5d                   	pop    %rbp
  402102:	c3                   	retq   
  402103:	c7 05 13 65 00 00 01 	movl   $0x1,0x6513(%rip)        # 408620 <was_init.95174>
  40210a:	00 00 00 
  40210d:	e8 0e 0b 00 00       	callq  402c20 <__mingw_GetSectionCount>
  402112:	48 98                	cltq   
  402114:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402118:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  40211f:	00 
  402120:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  402124:	e8 37 0d 00 00       	callq  402e60 <___chkstk_ms>
  402129:	4c 8b 25 60 32 00 00 	mov    0x3260(%rip),%r12        # 405390 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  402130:	c7 05 ea 64 00 00 00 	movl   $0x0,0x64ea(%rip)        # 408624 <maxSections>
  402137:	00 00 00 
  40213a:	48 8b 35 5f 32 00 00 	mov    0x325f(%rip),%rsi        # 4053a0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  402141:	48 29 c4             	sub    %rax,%rsp
  402144:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  402149:	48 89 05 d8 64 00 00 	mov    %rax,0x64d8(%rip)        # 408628 <the_secs>
  402150:	4c 89 e0             	mov    %r12,%rax
  402153:	48 29 f0             	sub    %rsi,%rax
  402156:	48 83 f8 07          	cmp    $0x7,%rax
  40215a:	7e 96                	jle    4020f2 <_pei386_runtime_relocator+0x22>
  40215c:	48 83 f8 0b          	cmp    $0xb,%rax
  402160:	8b 16                	mov    (%rsi),%edx
  402162:	0f 8e c8 00 00 00    	jle    402230 <_pei386_runtime_relocator+0x160>
  402168:	85 d2                	test   %edx,%edx
  40216a:	0f 84 a4 00 00 00    	je     402214 <_pei386_runtime_relocator+0x144>
  402170:	4c 39 e6             	cmp    %r12,%rsi
  402173:	0f 83 79 ff ff ff    	jae    4020f2 <_pei386_runtime_relocator+0x22>
  402179:	4c 8d 76 08          	lea    0x8(%rsi),%r14
  40217d:	49 83 c4 07          	add    $0x7,%r12
  402181:	4c 8b 2d 38 32 00 00 	mov    0x3238(%rip),%r13        # 4053c0 <.refptr.__image_base__>
  402188:	48 8d 7d a8          	lea    -0x58(%rbp),%rdi
  40218c:	4d 29 f4             	sub    %r14,%r12
  40218f:	49 c1 ec 03          	shr    $0x3,%r12
  402193:	4e 8d 64 e6 08       	lea    0x8(%rsi,%r12,8),%r12
  402198:	eb 0a                	jmp    4021a4 <_pei386_runtime_relocator+0xd4>
  40219a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4021a0:	49 83 c6 08          	add    $0x8,%r14
  4021a4:	8b 4e 04             	mov    0x4(%rsi),%ecx
  4021a7:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  4021ad:	48 89 fa             	mov    %rdi,%rdx
  4021b0:	8b 06                	mov    (%rsi),%eax
  4021b2:	4c 89 f6             	mov    %r14,%rsi
  4021b5:	4c 01 e9             	add    %r13,%rcx
  4021b8:	03 01                	add    (%rcx),%eax
  4021ba:	89 45 a8             	mov    %eax,-0x58(%rbp)
  4021bd:	e8 3e fd ff ff       	callq  401f00 <__write_memory.part.0>
  4021c2:	4d 39 e6             	cmp    %r12,%r14
  4021c5:	75 d9                	jne    4021a0 <_pei386_runtime_relocator+0xd0>
  4021c7:	8b 05 57 64 00 00    	mov    0x6457(%rip),%eax        # 408624 <maxSections>
  4021cd:	31 f6                	xor    %esi,%esi
  4021cf:	4c 8b 25 22 71 00 00 	mov    0x7122(%rip),%r12        # 4092f8 <__imp_VirtualProtect>
  4021d6:	85 c0                	test   %eax,%eax
  4021d8:	0f 8e 14 ff ff ff    	jle    4020f2 <_pei386_runtime_relocator+0x22>
  4021de:	66 90                	xchg   %ax,%ax
  4021e0:	48 8b 05 41 64 00 00 	mov    0x6441(%rip),%rax        # 408628 <the_secs>
  4021e7:	48 01 f0             	add    %rsi,%rax
  4021ea:	44 8b 00             	mov    (%rax),%r8d
  4021ed:	45 85 c0             	test   %r8d,%r8d
  4021f0:	74 0e                	je     402200 <_pei386_runtime_relocator+0x130>
  4021f2:	48 8b 50 10          	mov    0x10(%rax),%rdx
  4021f6:	49 89 f9             	mov    %rdi,%r9
  4021f9:	48 8b 48 08          	mov    0x8(%rax),%rcx
  4021fd:	41 ff d4             	callq  *%r12
  402200:	83 c3 01             	add    $0x1,%ebx
  402203:	48 83 c6 28          	add    $0x28,%rsi
  402207:	3b 1d 17 64 00 00    	cmp    0x6417(%rip),%ebx        # 408624 <maxSections>
  40220d:	7c d1                	jl     4021e0 <_pei386_runtime_relocator+0x110>
  40220f:	e9 de fe ff ff       	jmpq   4020f2 <_pei386_runtime_relocator+0x22>
  402214:	8b 4e 04             	mov    0x4(%rsi),%ecx
  402217:	85 c9                	test   %ecx,%ecx
  402219:	0f 85 51 ff ff ff    	jne    402170 <_pei386_runtime_relocator+0xa0>
  40221f:	8b 56 08             	mov    0x8(%rsi),%edx
  402222:	85 d2                	test   %edx,%edx
  402224:	75 1d                	jne    402243 <_pei386_runtime_relocator+0x173>
  402226:	8b 56 0c             	mov    0xc(%rsi),%edx
  402229:	48 83 c6 0c          	add    $0xc,%rsi
  40222d:	0f 1f 00             	nopl   (%rax)
  402230:	85 d2                	test   %edx,%edx
  402232:	0f 85 38 ff ff ff    	jne    402170 <_pei386_runtime_relocator+0xa0>
  402238:	8b 46 04             	mov    0x4(%rsi),%eax
  40223b:	85 c0                	test   %eax,%eax
  40223d:	0f 85 2d ff ff ff    	jne    402170 <_pei386_runtime_relocator+0xa0>
  402243:	8b 56 08             	mov    0x8(%rsi),%edx
  402246:	83 fa 01             	cmp    $0x1,%edx
  402249:	0f 85 2f 01 00 00    	jne    40237e <_pei386_runtime_relocator+0x2ae>
  40224f:	4c 8b 2d 6a 31 00 00 	mov    0x316a(%rip),%r13        # 4053c0 <.refptr.__image_base__>
  402256:	48 83 c6 0c          	add    $0xc,%rsi
  40225a:	49 bf 00 00 00 00 ff 	movabs $0xffffffff00000000,%r15
  402261:	ff ff ff 
  402264:	4c 8d 75 a8          	lea    -0x58(%rbp),%r14
  402268:	4c 39 e6             	cmp    %r12,%rsi
  40226b:	72 48                	jb     4022b5 <_pei386_runtime_relocator+0x1e5>
  40226d:	e9 80 fe ff ff       	jmpq   4020f2 <_pei386_runtime_relocator+0x22>
  402272:	0f 86 b8 00 00 00    	jbe    402330 <_pei386_runtime_relocator+0x260>
  402278:	83 fa 20             	cmp    $0x20,%edx
  40227b:	0f 84 7f 00 00 00    	je     402300 <_pei386_runtime_relocator+0x230>
  402281:	83 fa 40             	cmp    $0x40,%edx
  402284:	0f 85 e0 00 00 00    	jne    40236a <_pei386_runtime_relocator+0x29a>
  40228a:	48 8b 11             	mov    (%rcx),%rdx
  40228d:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402293:	4c 89 f7             	mov    %r14,%rdi
  402296:	48 29 c2             	sub    %rax,%rdx
  402299:	4c 01 ca             	add    %r9,%rdx
  40229c:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  4022a0:	4c 89 f2             	mov    %r14,%rdx
  4022a3:	e8 58 fc ff ff       	callq  401f00 <__write_memory.part.0>
  4022a8:	48 83 c6 0c          	add    $0xc,%rsi
  4022ac:	4c 39 e6             	cmp    %r12,%rsi
  4022af:	0f 83 12 ff ff ff    	jae    4021c7 <_pei386_runtime_relocator+0xf7>
  4022b5:	8b 4e 04             	mov    0x4(%rsi),%ecx
  4022b8:	8b 06                	mov    (%rsi),%eax
  4022ba:	0f b6 56 08          	movzbl 0x8(%rsi),%edx
  4022be:	4c 01 e9             	add    %r13,%rcx
  4022c1:	4c 01 e8             	add    %r13,%rax
  4022c4:	83 fa 10             	cmp    $0x10,%edx
  4022c7:	4c 8b 08             	mov    (%rax),%r9
  4022ca:	75 a6                	jne    402272 <_pei386_runtime_relocator+0x1a2>
  4022cc:	44 0f b7 01          	movzwl (%rcx),%r8d
  4022d0:	4c 89 f2             	mov    %r14,%rdx
  4022d3:	4c 89 f7             	mov    %r14,%rdi
  4022d6:	4d 89 c2             	mov    %r8,%r10
  4022d9:	49 81 ca 00 00 ff ff 	or     $0xffffffffffff0000,%r10
  4022e0:	66 45 85 c0          	test   %r8w,%r8w
  4022e4:	4d 0f 48 c2          	cmovs  %r10,%r8
  4022e8:	49 29 c0             	sub    %rax,%r8
  4022eb:	4d 01 c8             	add    %r9,%r8
  4022ee:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
  4022f2:	41 b8 02 00 00 00    	mov    $0x2,%r8d
  4022f8:	e8 03 fc ff ff       	callq  401f00 <__write_memory.part.0>
  4022fd:	eb a9                	jmp    4022a8 <_pei386_runtime_relocator+0x1d8>
  4022ff:	90                   	nop
  402300:	8b 11                	mov    (%rcx),%edx
  402302:	4c 89 f7             	mov    %r14,%rdi
  402305:	49 89 d0             	mov    %rdx,%r8
  402308:	4c 09 fa             	or     %r15,%rdx
  40230b:	45 85 c0             	test   %r8d,%r8d
  40230e:	49 0f 49 d0          	cmovns %r8,%rdx
  402312:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  402318:	48 29 c2             	sub    %rax,%rdx
  40231b:	4c 01 ca             	add    %r9,%rdx
  40231e:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
  402322:	4c 89 f2             	mov    %r14,%rdx
  402325:	e8 d6 fb ff ff       	callq  401f00 <__write_memory.part.0>
  40232a:	e9 79 ff ff ff       	jmpq   4022a8 <_pei386_runtime_relocator+0x1d8>
  40232f:	90                   	nop
  402330:	83 fa 08             	cmp    $0x8,%edx
  402333:	75 35                	jne    40236a <_pei386_runtime_relocator+0x29a>
  402335:	44 0f b6 01          	movzbl (%rcx),%r8d
  402339:	4c 89 f2             	mov    %r14,%rdx
  40233c:	4c 89 f7             	mov    %r14,%rdi
  40233f:	4d 89 c2             	mov    %r8,%r10
  402342:	49 81 ca 00 ff ff ff 	or     $0xffffffffffffff00,%r10
  402349:	45 84 c0             	test   %r8b,%r8b
  40234c:	4d 0f 48 c2          	cmovs  %r10,%r8
  402350:	49 29 c0             	sub    %rax,%r8
  402353:	4d 01 c8             	add    %r9,%r8
  402356:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
  40235a:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  402360:	e8 9b fb ff ff       	callq  401f00 <__write_memory.part.0>
  402365:	e9 3e ff ff ff       	jmpq   4022a8 <_pei386_runtime_relocator+0x1d8>
  40236a:	48 8d 0d 67 2f 00 00 	lea    0x2f67(%rip),%rcx        # 4052d8 <.rdata+0xd8>
  402371:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
  402378:	00 
  402379:	e8 42 0e 00 00       	callq  4031c0 <__report_error>
  40237e:	48 8d 0d 1b 2f 00 00 	lea    0x2f1b(%rip),%rcx        # 4052a0 <.rdata+0xa0>
  402385:	e8 36 0e 00 00       	callq  4031c0 <__report_error>
  40238a:	90                   	nop
  40238b:	90                   	nop
  40238c:	90                   	nop
  40238d:	90                   	nop
  40238e:	90                   	nop
  40238f:	90                   	nop

0000000000402390 <__mingw_SEH_error_handler>:
  402390:	48 83 ec 28          	sub    $0x28,%rsp
  402394:	8b 01                	mov    (%rcx),%eax
  402396:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  40239b:	77 63                	ja     402400 <__mingw_SEH_error_handler+0x70>
  40239d:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  4023a2:	73 7b                	jae    40241f <__mingw_SEH_error_handler+0x8f>
  4023a4:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  4023a9:	0f 84 05 01 00 00    	je     4024b4 <__mingw_SEH_error_handler+0x124>
  4023af:	0f 87 cb 00 00 00    	ja     402480 <__mingw_SEH_error_handler+0xf0>
  4023b5:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  4023ba:	0f 84 f4 00 00 00    	je     4024b4 <__mingw_SEH_error_handler+0x124>
  4023c0:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  4023c5:	0f 85 c3 00 00 00    	jne    40248e <__mingw_SEH_error_handler+0xfe>
  4023cb:	31 d2                	xor    %edx,%edx
  4023cd:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4023d2:	e8 e1 0a 00 00       	callq  402eb8 <signal>
  4023d7:	48 83 f8 01          	cmp    $0x1,%rax
  4023db:	0f 84 2f 01 00 00    	je     402510 <__mingw_SEH_error_handler+0x180>
  4023e1:	48 85 c0             	test   %rax,%rax
  4023e4:	0f 84 3c 01 00 00    	je     402526 <__mingw_SEH_error_handler+0x196>
  4023ea:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4023ef:	ff d0                	callq  *%rax
  4023f1:	31 c0                	xor    %eax,%eax
  4023f3:	48 83 c4 28          	add    $0x28,%rsp
  4023f7:	c3                   	retq   
  4023f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4023ff:	00 
  402400:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  402405:	0f 84 b5 00 00 00    	je     4024c0 <__mingw_SEH_error_handler+0x130>
  40240b:	77 37                	ja     402444 <__mingw_SEH_error_handler+0xb4>
  40240d:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  402412:	0f 84 9c 00 00 00    	je     4024b4 <__mingw_SEH_error_handler+0x124>
  402418:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  40241d:	75 6f                	jne    40248e <__mingw_SEH_error_handler+0xfe>
  40241f:	31 d2                	xor    %edx,%edx
  402421:	b9 08 00 00 00       	mov    $0x8,%ecx
  402426:	e8 8d 0a 00 00       	callq  402eb8 <signal>
  40242b:	48 83 f8 01          	cmp    $0x1,%rax
  40242f:	74 6f                	je     4024a0 <__mingw_SEH_error_handler+0x110>
  402431:	48 85 c0             	test   %rax,%rax
  402434:	74 58                	je     40248e <__mingw_SEH_error_handler+0xfe>
  402436:	b9 08 00 00 00       	mov    $0x8,%ecx
  40243b:	ff d0                	callq  *%rax
  40243d:	31 c0                	xor    %eax,%eax
  40243f:	48 83 c4 28          	add    $0x28,%rsp
  402443:	c3                   	retq   
  402444:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  402449:	74 69                	je     4024b4 <__mingw_SEH_error_handler+0x124>
  40244b:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  402450:	75 3c                	jne    40248e <__mingw_SEH_error_handler+0xfe>
  402452:	31 d2                	xor    %edx,%edx
  402454:	b9 04 00 00 00       	mov    $0x4,%ecx
  402459:	e8 5a 0a 00 00       	callq  402eb8 <signal>
  40245e:	48 83 f8 01          	cmp    $0x1,%rax
  402462:	0f 84 88 00 00 00    	je     4024f0 <__mingw_SEH_error_handler+0x160>
  402468:	48 85 c0             	test   %rax,%rax
  40246b:	0f 84 b5 00 00 00    	je     402526 <__mingw_SEH_error_handler+0x196>
  402471:	b9 04 00 00 00       	mov    $0x4,%ecx
  402476:	ff d0                	callq  *%rax
  402478:	31 c0                	xor    %eax,%eax
  40247a:	48 83 c4 28          	add    $0x28,%rsp
  40247e:	c3                   	retq   
  40247f:	90                   	nop
  402480:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402485:	74 cb                	je     402452 <__mingw_SEH_error_handler+0xc2>
  402487:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  40248c:	74 26                	je     4024b4 <__mingw_SEH_error_handler+0x124>
  40248e:	b8 01 00 00 00       	mov    $0x1,%eax
  402493:	48 83 c4 28          	add    $0x28,%rsp
  402497:	c3                   	retq   
  402498:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40249f:	00 
  4024a0:	ba 01 00 00 00       	mov    $0x1,%edx
  4024a5:	b9 08 00 00 00       	mov    $0x8,%ecx
  4024aa:	e8 09 0a 00 00       	callq  402eb8 <signal>
  4024af:	e8 1c fa ff ff       	callq  401ed0 <_fpreset>
  4024b4:	31 c0                	xor    %eax,%eax
  4024b6:	48 83 c4 28          	add    $0x28,%rsp
  4024ba:	c3                   	retq   
  4024bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4024c0:	31 d2                	xor    %edx,%edx
  4024c2:	b9 08 00 00 00       	mov    $0x8,%ecx
  4024c7:	e8 ec 09 00 00       	callq  402eb8 <signal>
  4024cc:	48 83 f8 01          	cmp    $0x1,%rax
  4024d0:	0f 85 5b ff ff ff    	jne    402431 <__mingw_SEH_error_handler+0xa1>
  4024d6:	ba 01 00 00 00       	mov    $0x1,%edx
  4024db:	b9 08 00 00 00       	mov    $0x8,%ecx
  4024e0:	e8 d3 09 00 00       	callq  402eb8 <signal>
  4024e5:	31 c0                	xor    %eax,%eax
  4024e7:	e9 07 ff ff ff       	jmpq   4023f3 <__mingw_SEH_error_handler+0x63>
  4024ec:	0f 1f 40 00          	nopl   0x0(%rax)
  4024f0:	ba 01 00 00 00       	mov    $0x1,%edx
  4024f5:	b9 04 00 00 00       	mov    $0x4,%ecx
  4024fa:	e8 b9 09 00 00       	callq  402eb8 <signal>
  4024ff:	31 c0                	xor    %eax,%eax
  402501:	e9 ed fe ff ff       	jmpq   4023f3 <__mingw_SEH_error_handler+0x63>
  402506:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40250d:	00 00 00 
  402510:	ba 01 00 00 00       	mov    $0x1,%edx
  402515:	b9 0b 00 00 00       	mov    $0xb,%ecx
  40251a:	e8 99 09 00 00       	callq  402eb8 <signal>
  40251f:	31 c0                	xor    %eax,%eax
  402521:	e9 cd fe ff ff       	jmpq   4023f3 <__mingw_SEH_error_handler+0x63>
  402526:	b8 04 00 00 00       	mov    $0x4,%eax
  40252b:	e9 c3 fe ff ff       	jmpq   4023f3 <__mingw_SEH_error_handler+0x63>

0000000000402530 <__mingw_init_ehandler>:
  402530:	41 54                	push   %r12
  402532:	55                   	push   %rbp
  402533:	57                   	push   %rdi
  402534:	56                   	push   %rsi
  402535:	53                   	push   %rbx
  402536:	48 83 ec 20          	sub    $0x20,%rsp
  40253a:	e8 91 07 00 00       	callq  402cd0 <_GetPEImageBase>
  40253f:	48 89 c5             	mov    %rax,%rbp
  402542:	8b 05 00 61 00 00    	mov    0x6100(%rip),%eax        # 408648 <was_here.95013>
  402548:	85 c0                	test   %eax,%eax
  40254a:	75 25                	jne    402571 <__mingw_init_ehandler+0x41>
  40254c:	48 85 ed             	test   %rbp,%rbp
  40254f:	74 20                	je     402571 <__mingw_init_ehandler+0x41>
  402551:	48 8d 0d b8 2d 00 00 	lea    0x2db8(%rip),%rcx        # 405310 <.rdata>
  402558:	c7 05 e6 60 00 00 01 	movl   $0x1,0x60e6(%rip)        # 408648 <was_here.95013>
  40255f:	00 00 00 
  402562:	e8 a9 05 00 00       	callq  402b10 <_FindPESectionByName>
  402567:	48 85 c0             	test   %rax,%rax
  40256a:	74 14                	je     402580 <__mingw_init_ehandler+0x50>
  40256c:	b8 01 00 00 00       	mov    $0x1,%eax
  402571:	48 83 c4 20          	add    $0x20,%rsp
  402575:	5b                   	pop    %rbx
  402576:	5e                   	pop    %rsi
  402577:	5f                   	pop    %rdi
  402578:	5d                   	pop    %rbp
  402579:	41 5c                	pop    %r12
  40257b:	c3                   	retq   
  40257c:	0f 1f 40 00          	nopl   0x0(%rax)
  402580:	48 8d 1d d9 61 00 00 	lea    0x61d9(%rip),%rbx        # 408760 <emu_pdata>
  402587:	b9 30 00 00 00       	mov    $0x30,%ecx
  40258c:	31 f6                	xor    %esi,%esi
  40258e:	48 8d 15 cb 60 00 00 	lea    0x60cb(%rip),%rdx        # 408660 <emu_xdata>
  402595:	48 89 df             	mov    %rbx,%rdi
  402598:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40259b:	4c 8d 25 ee fd ff ff 	lea    -0x212(%rip),%r12        # 402390 <__mingw_SEH_error_handler>
  4025a2:	b9 20 00 00 00       	mov    $0x20,%ecx
  4025a7:	48 89 d7             	mov    %rdx,%rdi
  4025aa:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4025ad:	49 29 ec             	sub    %rbp,%r12
  4025b0:	48 89 d7             	mov    %rdx,%rdi
  4025b3:	eb 2e                	jmp    4025e3 <__mingw_init_ehandler+0xb3>
  4025b5:	c6 07 09             	movb   $0x9,(%rdi)
  4025b8:	48 83 c6 01          	add    $0x1,%rsi
  4025bc:	48 83 c3 0c          	add    $0xc,%rbx
  4025c0:	44 89 67 04          	mov    %r12d,0x4(%rdi)
  4025c4:	8b 48 0c             	mov    0xc(%rax),%ecx
  4025c7:	89 4b f4             	mov    %ecx,-0xc(%rbx)
  4025ca:	03 48 08             	add    0x8(%rax),%ecx
  4025cd:	48 89 f8             	mov    %rdi,%rax
